WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From code/model.py:101: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/ops/rnn.py:626: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From code/factorcell.py:139: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From code/model.py:105: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From code/model.py:120: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From code/model.py:124: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
INFO:root:{'rawcost': 2.7892585, 'cost': 3.3048933756550976, 'valcost': 2.8495736, 'iter': 50}
INFO:root:{'rawcost': 0.6954621, 'cost': 0.7238647049678633, 'valcost': 0.70150685, 'iter': 22250}
INFO:root:{'rawcost': 0.7047806, 'cost': 0.733574460695205, 'valcost': 0.79778266, 'iter': 22300}
INFO:root:{'rawcost': 0.7204109, 'cost': 0.7289334514675845, 'valcost': 0.6935125, 'iter': 22350}
INFO:root:{'rawcost': 0.71805537, 'cost': 0.727882467317659, 'valcost': 0.6814889, 'iter': 22400}
INFO:root:{'rawcost': 0.6808469, 'cost': 0.7194007287908174, 'valcost': 0.7501825, 'iter': 22450}
INFO:root:{'rawcost': 0.71553123, 'cost': 0.7265607870135377, 'valcost': 0.69301254, 'iter': 22500}
INFO:root:{'rawcost': 0.7007952, 'cost': 0.7236713787318426, 'valcost': 0.71089566, 'iter': 22550}
INFO:root:{'rawcost': 0.7169143, 'cost': 0.728986311065397, 'valcost': 0.7412753, 'iter': 22600}
INFO:root:{'rawcost': 0.71931386, 'cost': 0.7199033397961555, 'valcost': 0.7356361, 'iter': 22650}
INFO:root:{'rawcost': 0.66620845, 'cost': 0.7292630861216652, 'valcost': 0.7041427, 'iter': 22700}
INFO:root:{'rawcost': 0.7330311, 'cost': 0.7251866405325258, 'valcost': 0.69284433, 'iter': 22750}
INFO:root:{'rawcost': 0.772545, 'cost': 0.7292742356985058, 'valcost': 0.7024152, 'iter': 22800}
INFO:root:{'rawcost': 0.6387972, 'cost': 0.7254334677513494, 'valcost': 0.75865364, 'iter': 22850}
INFO:root:{'rawcost': 0.7941207, 'cost': 0.7306254964821273, 'valcost': 0.721763, 'iter': 22900}
INFO:root:{'rawcost': 0.6951875, 'cost': 0.729367462258221, 'valcost': 0.7399383, 'iter': 22950}
INFO:root:{'rawcost': 0.73326015, 'cost': 0.7358988252757676, 'valcost': 0.75607693, 'iter': 23000}
INFO:root:{'rawcost': 0.8662614, 'cost': 0.7367269149624336, 'valcost': 0.69844085, 'iter': 23050}
INFO:root:{'rawcost': 0.71252066, 'cost': 0.7280524614029102, 'valcost': 0.7860565, 'iter': 23100}
INFO:root:{'rawcost': 0.68965495, 'cost': 0.7225124102427585, 'valcost': 0.7054205, 'iter': 23150}
INFO:root:{'rawcost': 0.71214914, 'cost': 0.7241186697431936, 'valcost': 0.76736957, 'iter': 23200}
INFO:root:{'rawcost': 0.72957635, 'cost': 0.7204606775982846, 'valcost': 0.70061, 'iter': 23250}
INFO:root:{'rawcost': 0.7421896, 'cost': 0.7282243073244152, 'valcost': 0.7151123, 'iter': 23300}
INFO:root:{'rawcost': 0.72029495, 'cost': 0.7237160898075355, 'valcost': 0.84101516, 'iter': 23350}
INFO:root:{'rawcost': 0.7127903, 'cost': 0.7259106480879709, 'valcost': 0.69528824, 'iter': 23400}
INFO:root:{'rawcost': 0.76310897, 'cost': 0.7271560986129629, 'valcost': 0.75289816, 'iter': 23450}
INFO:root:{'rawcost': 0.73065853, 'cost': 0.7228911445707044, 'valcost': 0.65979, 'iter': 23500}
INFO:root:{'rawcost': 0.8296133, 'cost': 0.7355317583778964, 'valcost': 0.74000406, 'iter': 23550}
INFO:root:{'rawcost': 0.7569538, 'cost': 0.7288412475516104, 'valcost': 0.68572134, 'iter': 23600}
INFO:root:{'rawcost': 0.7416989, 'cost': 0.7203349932374982, 'valcost': 0.7397845, 'iter': 23650}
INFO:root:{'rawcost': 0.7401534, 'cost': 0.7240444318381611, 'valcost': 0.7741107, 'iter': 23700}
INFO:root:{'rawcost': 0.6600868, 'cost': 0.7248829669541472, 'valcost': 0.6709986, 'iter': 23750}
INFO:root:{'rawcost': 0.7505258, 'cost': 0.7330044286342552, 'valcost': 0.7358017, 'iter': 23800}
INFO:root:{'rawcost': 0.69480973, 'cost': 0.7300836080825508, 'valcost': 0.78467256, 'iter': 23850}
INFO:root:{'rawcost': 0.71935284, 'cost': 0.7278156533000142, 'valcost': 0.732461, 'iter': 23900}
INFO:root:{'rawcost': 0.70854723, 'cost': 0.7262579539231856, 'valcost': 0.74486727, 'iter': 23950}
INFO:root:{'rawcost': 0.7787529, 'cost': 0.7190438676258578, 'valcost': 0.75399804, 'iter': 24000}
INFO:root:{'rawcost': 0.70530087, 'cost': 0.7238579343394024, 'valcost': 0.70630825, 'iter': 24050}
INFO:root:{'rawcost': 0.67931527, 'cost': 0.735569131297696, 'valcost': 0.69279516, 'iter': 24100}
INFO:root:{'rawcost': 0.76677483, 'cost': 0.7234164409738356, 'valcost': 0.693916, 'iter': 24150}
INFO:root:{'rawcost': 0.7517805, 'cost': 0.7217114357573652, 'valcost': 0.7587356, 'iter': 24200}
INFO:root:{'rawcost': 0.76067144, 'cost': 0.7205815430171949, 'valcost': 0.68175584, 'iter': 24250}
INFO:root:{'rawcost': 0.77879834, 'cost': 0.7240381617634254, 'valcost': 0.7209244, 'iter': 24300}
INFO:root:{'rawcost': 0.7129791, 'cost': 0.7270894486130668, 'valcost': 0.7075231, 'iter': 24350}
INFO:root:{'rawcost': 0.79991925, 'cost': 0.7280971407043597, 'valcost': 0.7387605, 'iter': 24400}
INFO:root:{'rawcost': 0.73885816, 'cost': 0.7229268779433289, 'valcost': 0.71476436, 'iter': 24450}
INFO:root:{'rawcost': 0.71448654, 'cost': 0.7210538201876079, 'valcost': 0.6822542, 'iter': 24500}
INFO:root:{'rawcost': 0.80592704, 'cost': 0.720338417843351, 'valcost': 0.76125544, 'iter': 24550}
INFO:root:{'rawcost': 0.78373975, 'cost': 0.7139579154111312, 'valcost': 0.7189868, 'iter': 24600}
INFO:root:{'rawcost': 0.74762446, 'cost': 0.7279040063830583, 'valcost': 0.69539165, 'iter': 24650}
INFO:root:{'rawcost': 0.75108844, 'cost': 0.7230012718886905, 'valcost': 0.7182336, 'iter': 24700}
INFO:root:{'rawcost': 0.6682038, 'cost': 0.7252964964431647, 'valcost': 0.7849957, 'iter': 24750}
INFO:root:{'rawcost': 0.70258325, 'cost': 0.7237706611719517, 'valcost': 0.75936073, 'iter': 24800}
INFO:root:{'rawcost': 0.72979265, 'cost': 0.7186845082920625, 'valcost': 0.69547176, 'iter': 24850}
INFO:root:{'rawcost': 0.7084314, 'cost': 0.7225851016038268, 'valcost': 0.70023, 'iter': 24900}
INFO:root:{'rawcost': 0.6314122, 'cost': 0.7198646670898422, 'valcost': 0.74907285, 'iter': 24950}
INFO:root:{'rawcost': 0.7016964, 'cost': 0.711182390245259, 'valcost': 0.7193347, 'iter': 25000}
INFO:root:{'rawcost': 0.75011915, 'cost': 0.7160756031370559, 'valcost': 0.7245629, 'iter': 25050}
INFO:root:{'rawcost': 0.7063467, 'cost': 0.724217038548927, 'valcost': 0.6959673, 'iter': 25100}
INFO:root:{'rawcost': 0.7294424, 'cost': 0.723681878334772, 'valcost': 0.68463254, 'iter': 25150}
INFO:root:{'rawcost': 0.7107204, 'cost': 0.7211028227365237, 'valcost': 0.74271345, 'iter': 25200}
INFO:root:{'rawcost': 0.7362042, 'cost': 0.7200117919464178, 'valcost': 0.71251005, 'iter': 25250}
INFO:root:{'rawcost': 0.70771664, 'cost': 0.7230162303503622, 'valcost': 0.6891605, 'iter': 25300}
INFO:root:{'rawcost': 0.709758, 'cost': 0.7272080798058399, 'valcost': 0.74691767, 'iter': 25350}
INFO:root:{'rawcost': 0.7308326, 'cost': 0.7327878183301286, 'valcost': 0.7747137, 'iter': 25400}
INFO:root:{'rawcost': 0.73751444, 'cost': 0.7230892836981738, 'valcost': 0.76913273, 'iter': 25450}
INFO:root:{'rawcost': 0.69280744, 'cost': 0.7233790895509458, 'valcost': 0.7732148, 'iter': 25500}
INFO:root:{'rawcost': 0.71390945, 'cost': 0.7101351967916179, 'valcost': 0.7303076, 'iter': 25550}
INFO:root:{'rawcost': 0.7599686, 'cost': 0.7230165034876405, 'valcost': 0.7255813, 'iter': 25600}
INFO:root:{'rawcost': 0.768825, 'cost': 0.7199751280960063, 'valcost': 0.75444573, 'iter': 25650}
INFO:root:{'rawcost': 0.7694435, 'cost': 0.7211195018918438, 'valcost': 0.76333225, 'iter': 25700}
INFO:root:{'rawcost': 0.7180576, 'cost': 0.7264308819972807, 'valcost': 0.68027484, 'iter': 25750}
INFO:root:{'rawcost': 0.68159884, 'cost': 0.7218183536753577, 'valcost': 0.7512564, 'iter': 25800}
INFO:root:{'rawcost': 0.7059461, 'cost': 0.7190765313592389, 'valcost': 0.70885015, 'iter': 25850}
INFO:root:{'rawcost': 0.696058, 'cost': 0.722834434476442, 'valcost': 0.7067691, 'iter': 25900}
INFO:root:{'rawcost': 0.76117337, 'cost': 0.7247559361859758, 'valcost': 0.78520447, 'iter': 25950}
INFO:root:{'rawcost': 0.7442128, 'cost': 0.7108829352167153, 'valcost': 0.7071331, 'iter': 26000}
INFO:root:{'rawcost': 0.6705832, 'cost': 0.7148798336463528, 'valcost': 0.747637, 'iter': 26050}
INFO:root:{'rawcost': 0.7216729, 'cost': 0.7203723335846559, 'valcost': 0.73711354, 'iter': 26100}
INFO:root:{'rawcost': 0.7262377, 'cost': 0.7178100437981187, 'valcost': 0.67561644, 'iter': 26150}
INFO:root:{'rawcost': 0.73144215, 'cost': 0.7239669811323525, 'valcost': 0.752013, 'iter': 26200}
INFO:root:{'rawcost': 0.7160281, 'cost': 0.7221599477296752, 'valcost': 0.7616512, 'iter': 26250}
INFO:root:{'rawcost': 0.6969381, 'cost': 0.7245977823648762, 'valcost': 0.75052977, 'iter': 26300}
INFO:root:{'rawcost': 0.7284418, 'cost': 0.7215686165092098, 'valcost': 0.69467324, 'iter': 26350}
INFO:root:{'rawcost': 0.7294412, 'cost': 0.7204283918866572, 'valcost': 0.667938, 'iter': 26400}
INFO:root:{'rawcost': 0.7038775, 'cost': 0.7163386430136437, 'valcost': 0.76982987, 'iter': 26450}
INFO:root:{'rawcost': 0.69659793, 'cost': 0.7234846360480479, 'valcost': 0.66522485, 'iter': 26500}
INFO:root:{'rawcost': 0.712959, 'cost': 0.716089934594936, 'valcost': 0.7574189, 'iter': 26550}
INFO:root:{'rawcost': 0.74109584, 'cost': 0.719104831163496, 'valcost': 0.71324474, 'iter': 26600}
INFO:root:{'rawcost': 0.6564984, 'cost': 0.7190144575564136, 'valcost': 0.7464792, 'iter': 26650}
INFO:root:{'rawcost': 0.7455793, 'cost': 0.7138962621110194, 'valcost': 0.74988985, 'iter': 26700}
INFO:root:{'rawcost': 0.71069145, 'cost': 0.7190162440212403, 'valcost': 0.7871092, 'iter': 26750}
INFO:root:{'rawcost': 0.64244896, 'cost': 0.7165670758430853, 'valcost': 0.7118089, 'iter': 26800}
INFO:root:{'rawcost': 0.7729049, 'cost': 0.7160513945422027, 'valcost': 0.7403871, 'iter': 26850}
INFO:root:{'rawcost': 0.7313523, 'cost': 0.7134189445397654, 'valcost': 0.764224, 'iter': 26900}
INFO:root:{'rawcost': 0.7408508, 'cost': 0.7255024122704566, 'valcost': 0.68798697, 'iter': 26950}
INFO:root:{'rawcost': 0.68603957, 'cost': 0.7277972702422576, 'valcost': 0.706971, 'iter': 27000}
INFO:root:{'rawcost': 0.7410911, 'cost': 0.7242592623251812, 'valcost': 0.72425336, 'iter': 27050}
INFO:root:{'rawcost': 0.74031085, 'cost': 0.7333038481855044, 'valcost': 0.706053, 'iter': 27100}
INFO:root:{'rawcost': 0.6151884, 'cost': 0.7227975943752806, 'valcost': 0.70918036, 'iter': 27150}
INFO:root:{'rawcost': 0.7683803, 'cost': 0.7150840276439939, 'valcost': 0.7391862, 'iter': 27200}
INFO:root:{'rawcost': 0.7244585, 'cost': 0.7239103621623223, 'valcost': 0.7525148, 'iter': 27250}
INFO:root:{'rawcost': 0.73723006, 'cost': 0.7200826007723788, 'valcost': 0.81030875, 'iter': 27300}
INFO:root:{'rawcost': 0.6805122, 'cost': 0.7204333173664733, 'valcost': 0.7824797, 'iter': 27350}
INFO:root:{'rawcost': 0.7192159, 'cost': 0.7072883431879303, 'valcost': 0.7716211, 'iter': 27400}
INFO:root:{'rawcost': 0.7067367, 'cost': 0.7150684425946903, 'valcost': 0.7031863, 'iter': 27450}
INFO:root:{'rawcost': 0.7329296, 'cost': 0.7150018982929388, 'valcost': 0.74888283, 'iter': 27500}
INFO:root:{'rawcost': 0.7325082, 'cost': 0.7175991760226846, 'valcost': 0.7315002, 'iter': 27550}
INFO:root:{'rawcost': 0.71803474, 'cost': 0.717020696792959, 'valcost': 0.69736016, 'iter': 27600}
INFO:root:{'rawcost': 0.7510675, 'cost': 0.725702609195472, 'valcost': 0.7552614, 'iter': 27650}
INFO:root:{'rawcost': 0.67079955, 'cost': 0.7208545828317453, 'valcost': 0.75275135, 'iter': 27700}
INFO:root:{'rawcost': 0.7044119, 'cost': 0.7235596398373099, 'valcost': 0.7386968, 'iter': 27750}
INFO:root:{'rawcost': 0.6722479, 'cost': 0.7133271890155053, 'valcost': 0.7339744, 'iter': 27800}
INFO:root:{'rawcost': 0.74151003, 'cost': 0.7217059354166957, 'valcost': 0.72721606, 'iter': 27850}
INFO:root:{'rawcost': 0.7277864, 'cost': 0.7155133406397056, 'valcost': 0.7451542, 'iter': 27900}
INFO:root:{'rawcost': 0.71727246, 'cost': 0.7226840820282967, 'valcost': 0.7389203, 'iter': 27950}
INFO:root:{'rawcost': 0.7180144, 'cost': 0.7263781490963435, 'valcost': 0.7176273, 'iter': 28000}
INFO:root:{'rawcost': 0.73450744, 'cost': 0.7264415325477905, 'valcost': 0.732074, 'iter': 28050}
INFO:root:{'rawcost': 0.6846105, 'cost': 0.7166818869850439, 'valcost': 0.82560253, 'iter': 28100}
INFO:root:{'rawcost': 0.767296, 'cost': 0.7135293711147783, 'valcost': 0.7145874, 'iter': 28150}
INFO:root:{'rawcost': 0.730084, 'cost': 0.7180737482214788, 'valcost': 0.7181973, 'iter': 28200}
INFO:root:{'rawcost': 0.7309879, 'cost': 0.7130116344947006, 'valcost': 0.6962448, 'iter': 28250}
INFO:root:{'rawcost': 0.74100864, 'cost': 0.7185941610527882, 'valcost': 0.7455496, 'iter': 28300}
INFO:root:{'rawcost': 0.7142676, 'cost': 0.7124195818567447, 'valcost': 0.6713979, 'iter': 28350}
INFO:root:{'rawcost': 0.7557588, 'cost': 0.720180187168843, 'valcost': 0.70908976, 'iter': 28400}
INFO:root:{'rawcost': 0.7494344, 'cost': 0.7153721103887544, 'valcost': 0.758427, 'iter': 28450}
INFO:root:{'rawcost': 0.7205874, 'cost': 0.7194362696899842, 'valcost': 0.77318984, 'iter': 28500}
INFO:root:{'rawcost': 0.75051576, 'cost': 0.7136191758990024, 'valcost': 0.7045824, 'iter': 28550}
INFO:root:{'rawcost': 0.7098335, 'cost': 0.717762873391811, 'valcost': 0.7356485, 'iter': 28600}
INFO:root:{'rawcost': 0.71483994, 'cost': 0.7160408581164017, 'valcost': 0.7726644, 'iter': 28650}
INFO:root:{'rawcost': 0.7172218, 'cost': 0.7163856558159111, 'valcost': 0.7991267, 'iter': 28700}
INFO:root:{'rawcost': 0.6990337, 'cost': 0.7146724662668195, 'valcost': 0.68833673, 'iter': 28750}
INFO:root:{'rawcost': 0.6592216, 'cost': 0.709475341083663, 'valcost': 0.7430404, 'iter': 28800}
INFO:root:{'rawcost': 0.65983117, 'cost': 0.7081686859182699, 'valcost': 0.75062996, 'iter': 28850}
INFO:root:{'rawcost': 0.7800445, 'cost': 0.7148033886630262, 'valcost': 0.7846716, 'iter': 28900}
INFO:root:{'rawcost': 0.74556345, 'cost': 0.715682465475762, 'valcost': 0.7359494, 'iter': 28950}
INFO:root:{'rawcost': 0.6788025, 'cost': 0.7202484131391917, 'valcost': 0.6876146, 'iter': 29000}
INFO:root:{'rawcost': 0.7568337, 'cost': 0.7104615632772211, 'valcost': 0.6744341, 'iter': 29050}
INFO:root:{'rawcost': 0.679392, 'cost': 0.7016318999857281, 'valcost': 0.6542843, 'iter': 29100}
INFO:root:{'rawcost': 0.66741365, 'cost': 0.7186611659648678, 'valcost': 0.7048087, 'iter': 29150}
INFO:root:{'rawcost': 0.6857186, 'cost': 0.7193584635835437, 'valcost': 0.7114638, 'iter': 29200}
INFO:root:{'rawcost': 0.7153683, 'cost': 0.7181496904395208, 'valcost': 0.74522364, 'iter': 29250}
INFO:root:{'rawcost': 0.75736475, 'cost': 0.709317032111865, 'valcost': 0.8238919, 'iter': 29300}
INFO:root:{'rawcost': 0.7174032, 'cost': 0.7094190902162221, 'valcost': 0.71023417, 'iter': 29350}
INFO:root:{'rawcost': 0.6773928, 'cost': 0.7180559653008709, 'valcost': 0.70059484, 'iter': 29400}
INFO:root:{'rawcost': 0.7669484, 'cost': 0.7252654103702412, 'valcost': 0.67979306, 'iter': 29450}
INFO:root:{'rawcost': 0.6981629, 'cost': 0.7124143827518815, 'valcost': 0.7013279, 'iter': 29500}
INFO:root:{'rawcost': 0.6696989, 'cost': 0.7066890843588423, 'valcost': 0.6866808, 'iter': 29550}
INFO:root:{'rawcost': 0.8111605, 'cost': 0.7056546418014805, 'valcost': 0.83909786, 'iter': 29600}
INFO:root:{'rawcost': 0.69111395, 'cost': 0.7057036360182941, 'valcost': 0.7464961, 'iter': 29650}
INFO:root:{'rawcost': 0.6305508, 'cost': 0.7044194287044018, 'valcost': 0.6670879, 'iter': 29700}
INFO:root:{'rawcost': 0.71594226, 'cost': 0.7070457342275819, 'valcost': 0.7475198, 'iter': 29750}
INFO:root:{'rawcost': 0.65712464, 'cost': 0.7125429464079064, 'valcost': 0.702991, 'iter': 29800}
INFO:root:{'rawcost': 0.721137, 'cost': 0.7128949333116162, 'valcost': 0.7943872, 'iter': 29850}
INFO:root:{'rawcost': 0.70814943, 'cost': 0.7114531170146617, 'valcost': 0.74356616, 'iter': 29900}
INFO:root:{'rawcost': 0.74581295, 'cost': 0.7141137106606185, 'valcost': 0.65701175, 'iter': 29950}
INFO:root:{'rawcost': 0.719838, 'cost': 0.7165784644880325, 'valcost': 0.73408836, 'iter': 30000}
INFO:root:{'rawcost': 0.73475134, 'cost': 0.7113565240438038, 'valcost': 0.6624373, 'iter': 30050}
INFO:root:{'rawcost': 0.72878957, 'cost': 0.7150029111175275, 'valcost': 0.7143222, 'iter': 30100}
INFO:root:{'rawcost': 0.66287106, 'cost': 0.7048172362785672, 'valcost': 0.7502609, 'iter': 30150}
INFO:root:{'rawcost': 0.69029105, 'cost': 0.7124195328210612, 'valcost': 0.7794685, 'iter': 30200}
INFO:root:{'rawcost': 0.6984938, 'cost': 0.7124390792003759, 'valcost': 0.6968365, 'iter': 30250}
INFO:root:{'rawcost': 0.6810517, 'cost': 0.7191685774873418, 'valcost': 0.7226536, 'iter': 30300}
INFO:root:{'rawcost': 0.6602457, 'cost': 0.7096872527161965, 'valcost': 0.6778113, 'iter': 30350}
INFO:root:{'rawcost': 0.7557722, 'cost': 0.714315332325066, 'valcost': 0.7911247, 'iter': 30400}
INFO:root:{'rawcost': 0.73420554, 'cost': 0.7145422295858007, 'valcost': 0.74326885, 'iter': 30450}
INFO:root:{'rawcost': 0.6697962, 'cost': 0.708265762375974, 'valcost': 0.7371688, 'iter': 30500}
INFO:root:{'rawcost': 0.669201, 'cost': 0.7146275306275823, 'valcost': 0.73399156, 'iter': 30550}
INFO:root:{'rawcost': 0.73081404, 'cost': 0.7086308977484321, 'valcost': 0.6605551, 'iter': 30600}
INFO:root:{'rawcost': 0.69255453, 'cost': 0.712894537507323, 'valcost': 0.73103356, 'iter': 30650}
INFO:root:{'rawcost': 0.6204688, 'cost': 0.713903676253174, 'valcost': 0.7486856, 'iter': 30700}
INFO:root:{'rawcost': 0.68124855, 'cost': 0.7060412610715936, 'valcost': 0.697583, 'iter': 30750}
INFO:root:{'rawcost': 0.71297187, 'cost': 0.7077508900434977, 'valcost': 0.70751315, 'iter': 30800}
INFO:root:{'rawcost': 0.6798586, 'cost': 0.7041690856066718, 'valcost': 0.7268707, 'iter': 30850}
INFO:root:{'rawcost': 0.72256535, 'cost': 0.7167098645038901, 'valcost': 0.6762056, 'iter': 30900}
INFO:root:{'rawcost': 0.70594734, 'cost': 0.714478843173056, 'valcost': 0.75970614, 'iter': 30950}
INFO:root:{'rawcost': 0.6797651, 'cost': 0.7129003714373893, 'valcost': 0.7816382, 'iter': 31000}
INFO:root:{'rawcost': 0.7429633, 'cost': 0.7067373756343511, 'valcost': 0.7307476, 'iter': 31050}
INFO:root:{'rawcost': 0.8127264, 'cost': 0.7104562778024064, 'valcost': 0.74380714, 'iter': 31100}
INFO:root:{'rawcost': 0.72232026, 'cost': 0.7023484036043849, 'valcost': 0.68513745, 'iter': 31150}
INFO:root:{'rawcost': 0.75513846, 'cost': 0.7092559414104949, 'valcost': 0.7753753, 'iter': 31200}
INFO:root:{'rawcost': 0.71842796, 'cost': 0.7101192307696592, 'valcost': 0.6899133, 'iter': 31250}
INFO:root:{'rawcost': 0.76169133, 'cost': 0.7131977481918188, 'valcost': 0.7044308, 'iter': 31300}
INFO:root:{'rawcost': 0.72312796, 'cost': 0.703666590115899, 'valcost': 0.7717984, 'iter': 31350}
INFO:root:{'rawcost': 0.8088352, 'cost': 0.7187429329964523, 'valcost': 0.7115989, 'iter': 31400}
INFO:root:{'rawcost': 0.7735815, 'cost': 0.7135411264800321, 'valcost': 0.7314773, 'iter': 31450}
INFO:root:{'rawcost': 0.7626957, 'cost': 0.715359006388641, 'valcost': 0.7064978, 'iter': 31500}
INFO:root:{'rawcost': 0.78920954, 'cost': 0.719130414268028, 'valcost': 0.69573426, 'iter': 31550}
INFO:root:{'rawcost': 0.68857926, 'cost': 0.7145627449185133, 'valcost': 0.7650232, 'iter': 31600}
INFO:root:{'rawcost': 0.74137366, 'cost': 0.7171762126600244, 'valcost': 0.7611922, 'iter': 31650}
INFO:root:{'rawcost': 0.7422651, 'cost': 0.7111945964023082, 'valcost': 0.69481516, 'iter': 31700}
